Time,Temperature(C),Humidity(%RH),MAC Address
2023-05-19 00:00:00,22.23,23.97,49:22:07:07:19:98
2023-05-19 00:30:00,22.25,23.89,
2023-05-19 01:00:00,22.27,23.81,
2023-05-19 01:30:00,22.26,24.21,
2023-05-19 02:00:00,22.25,24.32,
2023-05-19 02:30:00,22.24,24.43,
2023-05-19 03:00:00,22.22,24.54,
2023-05-19 03:30:00,22.21,24.65,
2023-05-19 04:00:00,22.2,24.76,
2023-05-19 04:30:00,22.18,24.87,
2023-05-19 05:00:00,22.17,24.98,
2023-05-19 05:30:00,22.16,25.09,
2023-05-19 06:00:00,22.14,25.2,
2023-05-19 06:30:00,22.15,25.81,
2023-05-19 07:00:00,22.13,26.91,
2023-05-19 07:30:00,22.1,28.02,
2023-05-19 08:00:00,22.07,29.13,
2023-05-19 08:30:00,22.04,30.23,
2023-05-19 09:00:00,22.01,31.34,
2023-05-19 09:30:00,21.98,32.45,
2023-05-19 10:00:00,21.95,33.55,
2023-05-19 10:30:00,21.92,34.66,
2023-05-19 11:00:00,21.89,35.77,
2023-05-19 11:30:00,21.78,37.08,
2023-05-19 12:00:00,21.79,37.61,
2023-05-19 12:30:00,21.81,38.14,
2023-05-19 13:00:00,21.82,38.67,
2023-05-19 13:30:00,21.84,39.2,
2023-05-19 14:00:00,21.85,39.73,
2023-05-19 14:30:00,21.87,40.26,
2023-05-19 15:00:00,21.88,40.79,
2023-05-19 15:30:00,21.9,41.32,
2023-05-19 16:00:00,21.92,41.85,
2023-05-19 16:30:00,22.02,41.9,
2023-05-19 17:00:00,22,42.37,
2023-05-19 17:30:00,21.97,42.84,
2023-05-19 18:00:00,21.94,43.31,
2023-05-19 18:30:00,21.91,43.78,
2023-05-19 19:00:00,21.89,44.25,
2023-05-19 19:30:00,21.86,44.72,
2023-05-19 20:00:00,21.83,45.19,
2023-05-19 20:30:00,21.8,45.66,
2023-05-19 21:00:00,21.77,46.13,
2023-05-19 21:30:00,22.02,46.54,
2023-05-19 22:00:00,22,46.88,
2023-05-19 22:30:00,21.98,47.22,
2023-05-19 23:00:00,21.95,47.56,
2023-05-19 23:30:00,21.93,47.9,
2023-05-20 00:00:00,21.9,48.24,
2023-05-20 00:30:00,21.88,48.58,
2023-05-20 01:00:00,21.85,48.92,
2023-05-20 01:30:00,21.83,49.26,
2023-05-20 02:00:00,21.8,49.6,
2023-05-20 02:30:00,21.89,49.97,
2023-05-20 03:00:00,21.88,49.82,
2023-05-20 03:30:00,21.87,49.66,
2023-05-20 04:00:00,21.85,49.51,
2023-05-20 04:30:00,21.84,49.35,
2023-05-20 05:00:00,21.83,49.2,
2023-05-20 05:30:00,21.81,49.04,
2023-05-20 06:00:00,21.8,48.89,
2023-05-20 06:30:00,21.79,48.73,
2023-05-20 07:00:00,21.77,48.57,
2023-05-20 07:30:00,21.95,49.18,
2023-05-20 08:00:00,21.93,49.65,
2023-05-20 08:30:00,21.91,50.13,
2023-05-20 09:00:00,21.89,50.6,
2023-05-20 09:30:00,21.87,51.08,
2023-05-20 10:00:00,21.85,51.55,
2023-05-20 10:30:00,21.83,52.03,
2023-05-20 11:00:00,21.81,52.5,
2023-05-20 11:30:00,21.79,52.98,
2023-05-20 12:00:00,21.77,53.46,
2023-05-20 12:30:00,21.89,53.55,
2023-05-20 13:00:00,21.84,56.8,
2023-05-20 13:30:00,21.79,60.05,
2023-05-20 14:00:00,21.73,63.3,
2023-05-20 14:30:00,21.68,66.55,
2023-05-20 15:00:00,21.62,69.8,
2023-05-20 15:30:00,21.57,73.05,
2023-05-20 16:00:00,21.51,76.3,
2023-05-20 16:30:00,21.46,79.55,
2023-05-20 17:00:00,21.4,82.8,
2023-05-20 17:30:00,21.4,81.11,
2023-05-20 18:00:00,21.43,81.44,
2023-05-20 18:30:00,21.46,81.78,
2023-05-20 19:00:00,21.5,82.12,
2023-05-20 19:30:00,21.53,82.46,
2023-05-20 20:00:00,21.56,82.8,
2023-05-20 20:30:00,21.6,83.14,
2023-05-20 21:00:00,21.63,83.48,
2023-05-20 21:30:00,21.66,83.82,
2023-05-20 22:00:00,21.7,84.16,
2023-05-20 22:30:00,21.65,84.37,
2023-05-20 23:00:00,21.66,84.06,
2023-05-20 23:30:00,21.67,83.75,
2023-05-21 00:00:00,21.69,83.44,
2023-05-21 00:30:00,21.7,83.13,
2023-05-21 01:00:00,21.71,82.82,
2023-05-21 01:30:00,21.73,82.51,
2023-05-21 02:00:00,21.74,82.2,
2023-05-21 02:30:00,21.75,81.89,
2023-05-21 03:00:00,21.77,81.57,
2023-05-21 03:30:00,21.65,84.26,
2023-05-21 04:00:00,21.67,83.94,
2023-05-21 04:30:00,21.7,83.61,
2023-05-21 05:00:00,21.73,83.28,
2023-05-21 05:30:00,21.75,82.96,
2023-05-21 06:00:00,21.78,82.63,
2023-05-21 06:30:00,21.81,82.3,
2023-05-21 07:00:00,21.83,81.98,
2023-05-21 07:30:00,21.86,81.65,
2023-05-21 08:00:00,21.89,81.32,
2023-05-21 08:30:00,21.65,84.64,
2023-05-21 09:00:00,21.67,84.35,
2023-05-21 09:30:00,21.7,84.05,
2023-05-21 10:00:00,21.73,83.76,
2023-05-21 10:30:00,21.75,83.46,
2023-05-21 11:00:00,21.78,83.17,
2023-05-21 11:30:00,21.81,82.87,
2023-05-21 12:00:00,21.83,82.58,
2023-05-21 12:30:00,21.86,82.28,
2023-05-21 13:00:00,21.89,81.98,
2023-05-21 13:30:00,21.7,85.07,
2023-05-21 14:00:00,21.72,84.65,
2023-05-21 14:30:00,21.74,84.22,
2023-05-21 15:00:00,21.76,83.79,
2023-05-21 15:30:00,21.78,83.36,
2023-05-21 16:00:00,21.81,82.93,
2023-05-21 16:30:00,21.83,82.5,
2023-05-21 17:00:00,21.85,82.07,
2023-05-21 17:30:00,21.87,81.64,
2023-05-21 18:00:00,21.9,81.21,
2023-05-21 18:30:00,21.7,85.57,
2023-05-21 19:00:00,21.72,85.08,
2023-05-21 19:30:00,21.75,84.59,
2023-05-21 20:00:00,21.78,84.09,
2023-05-21 20:30:00,21.8,83.6,
2023-05-21 21:00:00,21.83,83.11,
2023-05-21 21:30:00,21.86,82.61,
2023-05-21 22:00:00,21.88,82.12,
2023-05-21 22:30:00,21.91,81.63,
2023-05-21 23:00:00,21.94,81.13,
2023-05-21 23:30:00,21.84,85.89,
2023-05-22 00:00:00,21.86,85.31,
2023-05-22 00:30:00,21.89,84.73,
2023-05-22 01:00:00,21.92,84.15,
2023-05-22 01:30:00,21.95,83.57,
2023-05-22 02:00:00,21.97,82.98,
2023-05-22 02:30:00,22,82.4,
2023-05-22 03:00:00,22.03,81.82,
2023-05-22 03:30:00,22.06,81.24,
2023-05-22 04:00:00,22.09,80.65,
2023-05-22 04:30:00,21.89,85.43,
2023-05-22 05:00:00,21.91,84.53,
2023-05-22 05:30:00,21.94,83.63,
2023-05-22 06:00:00,21.97,82.73,
2023-05-22 06:30:00,21.99,81.83,
2023-05-22 07:00:00,22.02,80.93,
2023-05-22 07:30:00,22.05,80.03,
2023-05-22 08:00:00,22.07,79.13,
2023-05-22 08:30:00,22.1,78.23,
2023-05-22 09:00:00,22.13,77.32,
2023-05-22 09:30:00,22.12,78.51,
2023-05-22 10:00:00,22.1,78.06,
2023-05-22 10:30:00,22.07,77.6,
2023-05-22 11:00:00,22.05,77.14,
2023-05-22 11:30:00,22.02,76.69,
2023-05-22 12:00:00,22,76.23,
2023-05-22 12:30:00,21.97,75.77,
2023-05-22 13:00:00,21.95,75.32,
2023-05-22 13:30:00,21.92,74.86,
2023-05-22 14:00:00,21.89,74.4,
2023-05-22 14:30:00,22.02,79.06,
2023-05-22 15:00:00,22,78.7,
2023-05-22 15:30:00,21.97,78.33,
2023-05-22 16:00:00,21.94,77.97,
2023-05-22 16:30:00,21.91,77.6,
2023-05-22 17:00:00,21.89,77.24,
2023-05-22 17:30:00,21.86,76.87,
2023-05-22 18:00:00,21.83,76.51,
2023-05-22 18:30:00,21.8,76.14,
2023-05-22 19:00:00,21.77,75.77,
2023-05-22 19:30:00,21.77,75.01,
2023-05-22 20:00:00,21.79,74.83,
2023-05-22 20:30:00,21.82,74.65,
2023-05-22 21:00:00,21.85,74.47,
2023-05-22 21:30:00,21.88,74.29,
2023-05-22 22:00:00,21.9,74.11,
2023-05-22 22:30:00,21.93,73.93,
2023-05-22 23:00:00,21.96,73.75,
2023-05-22 23:30:00,21.99,73.57,
2023-05-23 00:00:00,22.02,73.38,
2023-05-23 00:30:00,21.88,74.45,
2023-05-23 01:00:00,21.89,74.26,
2023-05-23 01:30:00,21.91,74.07,
2023-05-23 02:00:00,21.92,73.87,
2023-05-23 02:30:00,21.94,73.68,
2023-05-23 03:00:00,21.95,73.49,
2023-05-23 03:30:00,21.97,73.29,
2023-05-23 04:00:00,21.98,73.1,
2023-05-23 04:30:00,22,72.91,
2023-05-23 05:00:00,22.02,72.71,
2023-05-23 05:30:00,22.09,60.74,
2023-05-23 06:00:00,22.07,61.95,
2023-05-23 06:30:00,22.04,63.16,
2023-05-23 07:00:00,22.01,64.37,
2023-05-23 07:30:00,21.98,65.58,
2023-05-23 08:00:00,21.96,66.79,
2023-05-23 08:30:00,21.93,68,
2023-05-23 09:00:00,21.9,69.21,
2023-05-23 09:30:00,21.87,70.42,
2023-05-23 10:00:00,21.84,71.64,
2023-05-23 10:30:00,21.84,59.94,
2023-05-23 11:00:00,21.82,59.64,
2023-05-23 11:30:00,21.8,59.34,
2023-05-23 12:00:00,21.78,59.03,
2023-05-23 12:30:00,21.76,58.73,
2023-05-23 13:00:00,21.74,58.43,
2023-05-23 13:30:00,21.72,58.12,
2023-05-23 14:00:00,21.7,57.82,
2023-05-23 14:30:00,21.68,57.52,
2023-05-23 15:00:00,21.65,57.21,
2023-05-23 15:30:00,21.67,57.4,
2023-05-23 16:00:00,21.68,57.53,
2023-05-23 16:30:00,21.69,57.67,
2023-05-23 17:00:00,21.7,57.81,
2023-05-23 17:30:00,21.71,57.94,
2023-05-23 18:00:00,21.73,58.08,
2023-05-23 18:30:00,21.74,58.22,
2023-05-23 19:00:00,21.75,58.35,
2023-05-23 19:30:00,21.76,58.49,
2023-05-23 20:00:00,21.78,58.63,
2023-05-23 20:30:00,21.65,56.94,
2023-05-23 21:00:00,21.66,57.17,
2023-05-23 21:30:00,21.68,57.41,
2023-05-23 22:00:00,21.7,57.65,
2023-05-23 22:30:00,21.71,57.89,
2023-05-23 23:00:00,21.73,58.13,
2023-05-23 23:30:00,21.75,58.37,
2023-05-24 00:00:00,21.76,58.61,
2023-05-24 00:30:00,21.78,58.85,
2023-05-24 01:00:00,21.8,59.09,
2023-05-24 01:30:00,21.66,59.18,
2023-05-24 02:00:00,21.68,59.8,
2023-05-24 02:30:00,21.71,60.43,
2023-05-24 03:00:00,21.73,61.06,
2023-05-24 03:30:00,21.76,61.69,
2023-05-24 04:00:00,21.78,62.32,
2023-05-24 04:30:00,21.81,62.95,
2023-05-24 05:00:00,21.83,63.58,
2023-05-24 05:30:00,21.86,64.21,
2023-05-24 06:00:00,21.89,64.84,
2023-05-24 06:30:00,21.91,65.69,
2023-05-24 07:00:00,21.89,63.31,
2023-05-24 07:30:00,21.86,60.93,
2023-05-24 08:00:00,21.83,58.55,
2023-05-24 08:30:00,21.8,56.17,
2023-05-24 09:00:00,21.77,53.78,
2023-05-24 09:30:00,21.74,51.4,
2023-05-24 10:00:00,21.71,49.02,
2023-05-24 10:30:00,21.68,46.64,
2023-05-24 11:00:00,21.65,44.25,
2023-05-24 11:30:00,21.66,61.8,
2023-05-24 12:00:00,21.64,61.36,
2023-05-24 12:30:00,21.61,60.91,
2023-05-24 13:00:00,21.58,60.47,
2023-05-24 13:30:00,21.56,60.02,
2023-05-24 14:00:00,21.53,59.58,
2023-05-24 14:30:00,21.5,59.13,
2023-05-24 15:00:00,21.48,58.69,
2023-05-24 15:30:00,21.45,58.24,
2023-05-24 16:00:00,21.42,57.79,
2023-05-24 16:30:00,21.65,57.88,
2023-05-24 17:00:00,21.66,57.68,
2023-05-24 17:30:00,21.67,57.48,
2023-05-24 18:00:00,21.69,57.27,
2023-05-24 18:30:00,21.7,57.07,
2023-05-24 19:00:00,21.71,56.86,
2023-05-24 19:30:00,21.73,56.66,
2023-05-24 20:00:00,21.74,56.45,
2023-05-24 20:30:00,21.75,56.25,
2023-05-24 21:00:00,21.77,56.04,
2023-05-24 21:30:00,21.65,57.02,
2023-05-24 22:00:00,21.66,56.85,
2023-05-24 22:30:00,21.67,56.68,
2023-05-24 23:00:00,21.69,56.51,
2023-05-24 23:30:00,21.7,56.34,
2023-05-25 00:00:00,21.71,56.17,
2023-05-25 00:30:00,21.73,56,
2023-05-25 01:00:00,21.74,55.83,
2023-05-25 01:30:00,21.75,55.66,
2023-05-25 02:00:00,21.77,55.48,
2023-05-25 02:30:00,21.65,55.9,
2023-05-25 03:00:00,21.66,55.73,
2023-05-25 03:30:00,21.67,55.56,
2023-05-25 04:00:00,21.69,55.39,
2023-05-25 04:30:00,21.7,55.22,
2023-05-25 05:00:00,21.71,55.05,
2023-05-25 05:30:00,21.73,54.88,
2023-05-25 06:00:00,21.74,54.71,
2023-05-25 06:30:00,21.75,54.54,
2023-05-25 07:00:00,21.77,54.36,
2023-05-25 07:30:00,21.76,56.15,
2023-05-25 08:00:00,21.75,55.76,
2023-05-25 08:30:00,21.74,55.37,
2023-05-25 09:00:00,21.73,54.97,
2023-05-25 09:30:00,21.72,54.58,
2023-05-25 10:00:00,21.7,54.18,
2023-05-25 10:30:00,21.69,53.79,
2023-05-25 11:00:00,21.68,53.39,
2023-05-25 11:30:00,21.67,53,
2023-05-25 12:00:00,21.65,52.6,
2023-05-25 12:30:00,21.65,52.15,
2023-05-25 13:00:00,21.63,51.94,
2023-05-25 13:30:00,21.6,51.72,
2023-05-25 14:00:00,21.57,51.5,
2023-05-25 14:30:00,21.54,51.28,
2023-05-25 15:00:00,21.52,51.07,
2023-05-25 15:30:00,21.49,50.85,
2023-05-25 16:00:00,21.46,50.63,
2023-05-25 16:30:00,21.43,50.41,
2023-05-25 17:00:00,21.4,50.19,
2023-05-25 17:30:00,21.52,50.27,
2023-05-25 18:00:00,21.54,50.95,
2023-05-25 18:30:00,21.56,51.63,
2023-05-25 19:00:00,21.58,52.32,
2023-05-25 19:30:00,21.6,53,
2023-05-25 20:00:00,21.62,53.68,
2023-05-25 20:30:00,21.64,54.37,
2023-05-25 21:00:00,21.66,55.05,
2023-05-25 21:30:00,21.68,55.73,
2023-05-25 22:00:00,21.7,56.42,
2023-05-25 22:30:00,21.65,56,
2023-05-25 23:00:00,21.66,56.21,
2023-05-25 23:30:00,21.67,56.43,
2023-05-26 00:00:00,21.69,56.65,
2023-05-26 00:30:00,21.7,56.87,
2023-05-26 01:00:00,21.71,57.08,
2023-05-26 01:30:00,21.73,57.3,
2023-05-26 02:00:00,21.74,57.52,
2023-05-26 02:30:00,21.75,57.74,
2023-05-26 03:00:00,21.77,57.96,
2023-05-26 03:30:00,21.88,58.31,
2023-05-26 04:00:00,21.84,58.01,
2023-05-26 04:30:00,21.8,57.71,
2023-05-26 05:00:00,21.76,57.41,
2023-05-26 05:30:00,21.72,57.11,
2023-05-26 06:00:00,21.68,56.81,
2023-05-26 06:30:00,21.64,56.51,
2023-05-26 07:00:00,21.6,56.21,
2023-05-26 07:30:00,21.56,55.91,
2023-05-26 08:00:00,21.52,55.61,
2023-05-26 08:30:00,21.52,72.42,
2023-05-26 09:00:00,21.54,73.45,
2023-05-26 09:30:00,21.56,74.48,
2023-05-26 10:00:00,21.58,75.52,
2023-05-26 10:30:00,21.6,76.55,
2023-05-26 11:00:00,21.62,77.59,
2023-05-26 11:30:00,21.64,78.62,
2023-05-26 12:00:00,21.66,79.66,
2023-05-26 12:30:00,21.68,80.69,
2023-05-26 13:00:00,21.7,81.73,
2023-05-26 13:30:00,21.52,81.93,
2023-05-26 14:00:00,21.53,81.78,
2023-05-26 14:30:00,21.54,81.62,
2023-05-26 15:00:00,21.56,81.46,
2023-05-26 15:30:00,21.57,81.31,
2023-05-26 16:00:00,21.59,81.15,
2023-05-26 16:30:00,21.6,80.99,
2023-05-26 17:00:00,21.62,80.84,
2023-05-26 17:30:00,21.63,80.68,
2023-05-26 18:00:00,21.65,80.52,
2023-05-26 18:30:00,21.65,80.88,
2023-05-26 19:00:00,21.66,80.98,
2023-05-26 19:30:00,21.67,81.09,
2023-05-26 20:00:00,21.69,81.19,
2023-05-26 20:30:00,21.7,81.3,
2023-05-26 21:00:00,21.71,81.4,
2023-05-26 21:30:00,21.73,81.51,
2023-05-26 22:00:00,21.74,81.61,
2023-05-26 22:30:00,21.75,81.72,
2023-05-26 23:00:00,21.77,81.83,
2023-05-26 23:30:00,21.65,80.24,
2023-05-27 00:00:00,21.67,80.63,
2023-05-27 00:30:00,21.7,81.02,
2023-05-27 01:00:00,21.73,81.41,
2023-05-27 01:30:00,21.75,81.8,
2023-05-27 02:00:00,21.78,82.19,
2023-05-27 02:30:00,21.81,82.58,
2023-05-27 03:00:00,21.83,82.97,
2023-05-27 03:30:00,21.86,83.36,
2023-05-27 04:00:00,21.89,83.75,
2023-05-27 04:30:00,21.65,81.16,
2023-05-27 05:00:00,21.67,81.46,
2023-05-27 05:30:00,21.69,81.76,
2023-05-27 06:00:00,21.72,82.06,
2023-05-27 06:30:00,21.74,82.36,
2023-05-27 07:00:00,21.76,82.67,
2023-05-27 07:30:00,21.79,82.97,
2023-05-27 08:00:00,21.81,83.27,
2023-05-27 08:30:00,21.83,83.57,
2023-05-27 09:00:00,21.86,83.88,
2023-05-27 09:30:00,21.77,82,
2023-05-27 10:00:00,21.74,81.82,
2023-05-27 10:30:00,21.7,81.63,
2023-05-27 11:00:00,21.66,81.45,
2023-05-27 11:30:00,21.62,81.26,
2023-05-27 12:00:00,21.58,81.08,
2023-05-27 12:30:00,21.54,80.89,
2023-05-27 13:00:00,21.5,80.71,
2023-05-27 13:30:00,21.46,80.52,
2023-05-27 14:00:00,21.42,80.33,
2023-05-27 14:30:00,21.4,80.18,
2023-05-27 15:00:00,21.43,80.62,
2023-05-27 15:30:00,21.46,81.07,
2023-05-27 16:00:00,21.49,81.51,
2023-05-27 16:30:00,21.52,81.96,
2023-05-27 17:00:00,21.55,82.4,
2023-05-27 17:30:00,21.58,82.85,
2023-05-27 18:00:00,21.61,83.29,
2023-05-27 18:30:00,21.64,83.74,
2023-05-27 19:00:00,21.67,84.19,
2023-05-27 19:30:00,21.7,80.65,
2023-05-27 20:00:00,21.74,81.36,
2023-05-27 20:30:00,21.79,82.07,
2023-05-27 21:00:00,21.84,82.78,
2023-05-27 21:30:00,21.88,83.49,
2023-05-27 22:00:00,21.93,84.21,
2023-05-27 22:30:00,21.98,84.92,
2023-05-27 23:00:00,22.02,85.63,
2023-05-27 23:30:00,22.07,86.34,
2023-05-28 00:00:00,22.12,87.06,
2023-05-28 00:30:00,22.14,79.89,
2023-05-28 01:00:00,22.18,81.25,
2023-05-28 01:30:00,22.23,82.61,
2023-05-28 02:00:00,22.28,83.97,
2023-05-28 02:30:00,22.33,85.33,
2023-05-28 03:00:00,22.38,86.7,
2023-05-28 03:30:00,22.43,88.06,
2023-05-28 04:00:00,22.48,89.42,
2023-05-28 04:30:00,22.53,90.78,
2023-05-28 05:00:00,22.58,92.15,
2023-05-28 05:30:00,22.41,88.16,
2023-05-28 06:00:00,22.37,87.12,
2023-05-28 06:30:00,22.33,86.07,
2023-05-28 07:00:00,22.28,85.02,
2023-05-28 07:30:00,22.24,83.97,
2023-05-28 08:00:00,22.2,82.92,
2023-05-28 08:30:00,22.15,81.87,
2023-05-28 09:00:00,22.11,80.82,
2023-05-28 09:30:00,22.07,79.77,
2023-05-28 10:00:00,22.02,78.72,
2023-05-28 10:30:00,22.2,79.64,
2023-05-28 11:00:00,22.16,80.23,
2023-05-28 11:30:00,22.12,80.83,
2023-05-28 12:00:00,22.08,81.43,
2023-05-28 12:30:00,22.04,82.02,
2023-05-28 13:00:00,22,82.62,
2023-05-28 13:30:00,21.96,83.22,
2023-05-28 14:00:00,21.92,83.81,
2023-05-28 14:30:00,21.88,84.41,
2023-05-28 15:00:00,21.84,85.01,
2023-05-28 15:30:00,21.77,79.19,
2023-05-28 16:00:00,21.81,80.24,
2023-05-28 16:30:00,21.85,81.3,
2023-05-28 17:00:00,21.9,82.35,
2023-05-28 17:30:00,21.94,83.41,
2023-05-28 18:00:00,21.99,84.46,
2023-05-28 18:30:00,22.03,85.52,
2023-05-28 19:00:00,22.08,86.57,
2023-05-28 19:30:00,22.12,87.63,
2023-05-28 20:00:00,22.17,88.69,
2023-05-28 20:30:00,22.02,82.62,
2023-05-28 21:00:00,22.06,82,
2023-05-28 21:30:00,22.1,81.37,
2023-05-28 22:00:00,22.14,80.74,
2023-05-28 22:30:00,22.18,80.11,
2023-05-28 23:00:00,22.23,79.48,
2023-05-28 23:30:00,22.27,78.85,
2023-05-29 00:00:00,22.31,78.22,
2023-05-29 00:30:00,22.35,77.59,
2023-05-29 01:00:00,22.4,76.96,
2023-05-29 01:30:00,22.33,78.3,
2023-05-29 02:00:00,22.36,79.49,
2023-05-29 02:30:00,22.39,80.68,
2023-05-29 03:00:00,22.43,81.87,
2023-05-29 03:30:00,22.46,83.06,
2023-05-29 04:00:00,22.5,84.25,
2023-05-29 04:30:00,22.53,85.44,
2023-05-29 05:00:00,22.57,86.63,
2023-05-29 05:30:00,22.6,87.82,
2023-05-29 06:00:00,22.64,89.02,
2023-05-29 06:30:00,22.14,87.25,
2023-05-29 07:00:00,22.17,85.72,
2023-05-29 07:30:00,22.2,84.18,
2023-05-29 08:00:00,22.23,82.64,
2023-05-29 08:30:00,22.26,81.11,
2023-05-29 09:00:00,22.29,79.57,
2023-05-29 09:30:00,22.32,78.03,
2023-05-29 10:00:00,22.35,76.5,
2023-05-29 10:30:00,22.38,74.96,
2023-05-29 11:00:00,22.42,73.42,
2023-05-29 11:30:00,22.26,85.05,
2023-05-29 12:00:00,22.31,83.14,
2023-05-29 12:30:00,22.36,81.22,
2023-05-29 13:00:00,22.42,79.3,
2023-05-29 13:30:00,22.47,77.38,
2023-05-29 14:00:00,22.53,75.47,
2023-05-29 14:30:00,22.58,73.55,
2023-05-29 15:00:00,22.64,71.63,
2023-05-29 15:30:00,22.69,69.71,
2023-05-29 16:00:00,22.75,67.79,
2023-05-29 16:30:00,23.08,67.77,
2023-05-29 17:00:00,23.01,69.16,
2023-05-29 17:30:00,22.93,70.56,
2023-05-29 18:00:00,22.86,71.96,
2023-05-29 18:30:00,22.78,73.36,
2023-05-29 19:00:00,22.71,74.75,
2023-05-29 19:30:00,22.63,76.15,
2023-05-29 20:00:00,22.56,77.55,
2023-05-29 20:30:00,22.48,78.95,
2023-05-29 21:00:00,22.4,80.35,
2023-05-29 21:30:00,22.58,73.97,
2023-05-29 22:00:00,22.55,74.77,
2023-05-29 22:30:00,22.51,75.58,
2023-05-29 23:00:00,22.47,76.39,
2023-05-29 23:30:00,22.43,77.2,
2023-05-30 00:00:00,22.4,78,
2023-05-30 00:30:00,22.36,78.81,
2023-05-30 01:00:00,22.32,79.62,
2023-05-30 01:30:00,22.28,80.43,
2023-05-30 02:00:00,22.24,81.24,
2023-05-30 02:30:00,22.33,80.98,
2023-05-30 03:00:00,22.4,79.59,
2023-05-30 03:30:00,22.48,78.19,
2023-05-30 04:00:00,22.56,76.8,
2023-05-30 04:30:00,22.63,75.4,
2023-05-30 05:00:00,22.71,74.01,
2023-05-30 05:30:00,22.79,72.61,
2023-05-30 06:00:00,22.86,71.22,
2023-05-30 06:30:00,22.94,69.82,
2023-05-30 07:00:00,23.02,68.42,
2023-05-30 07:30:00,22.76,72.06,
2023-05-30 08:00:00,22.72,71.44,
2023-05-30 08:30:00,22.68,70.82,
2023-05-30 09:00:00,22.64,70.2,
2023-05-30 09:30:00,22.6,69.58,
2023-05-30 10:00:00,22.56,68.96,
2023-05-30 10:30:00,22.52,68.34,
2023-05-30 11:00:00,22.48,67.72,
2023-05-30 11:30:00,22.44,67.1,
2023-05-30 12:00:00,22.4,66.48,
2023-05-30 12:30:00,22.26,72,
2023-05-30 13:00:00,22.31,71.39,
2023-05-30 13:30:00,22.37,70.78,
2023-05-30 14:00:00,22.42,70.17,
2023-05-30 14:30:00,22.48,69.56,
2023-05-30 15:00:00,22.53,68.94,
2023-05-30 15:30:00,22.59,68.33,
2023-05-30 16:00:00,22.64,67.72,
2023-05-30 16:30:00,22.7,67.11,
2023-05-30 17:00:00,22.76,66.49,
2023-05-30 17:30:00,22.7,64.79,
2023-05-30 18:00:00,22.65,65.6,
2023-05-30 18:30:00,22.59,66.41,
2023-05-30 19:00:00,22.54,67.22,
2023-05-30 19:30:00,22.48,68.03,
2023-05-30 20:00:00,22.43,68.84,
2023-05-30 20:30:00,22.37,69.65,
2023-05-30 21:00:00,22.32,70.46,
2023-05-30 21:30:00,22.26,71.27,
2023-05-30 22:00:00,22.2,72.08,
2023-05-30 22:30:00,22.2,70.46,
2023-05-30 23:00:00,22.23,70.99,
2023-05-30 23:30:00,22.27,71.53,
2023-05-31 00:00:00,22.3,72.07,
2023-05-31 00:30:00,22.34,72.6,
2023-05-31 01:00:00,22.37,73.14,
2023-05-31 01:30:00,22.41,73.68,
2023-05-31 02:00:00,22.44,74.21,
2023-05-31 02:30:00,22.48,74.75,
2023-05-31 03:00:00,22.52,75.29,
2023-05-31 03:30:00,22.26,75.68,
2023-05-31 04:00:00,22.32,74.92,
2023-05-31 04:30:00,22.39,74.16,
2023-05-31 05:00:00,22.46,73.39,
2023-05-31 05:30:00,22.53,72.63,
2023-05-31 06:00:00,22.6,71.87,
2023-05-31 06:30:00,22.67,71.1,
